Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     program -> program_heading type_definition_part variable_declaration_part function_declaration_part compound_statement
Rule 3     program_heading -> PROGRAM identifier SEMICOLON
Rule 4     declaration_part -> type_definition_part variable_declaration_part function_declaration_part
Rule 5     block -> declaration_part statement_part
Rule 6     type_definition_part -> TYPE type_definition_list
Rule 7     type_definition_part -> empty
Rule 8     type_definition_list -> type_definition
Rule 9     type_definition_list -> type_definition type_definition_list
Rule 10    variable_declaration_part -> VAR variable_declaration_list
Rule 11    variable_declaration_part -> empty
Rule 12    function_declaration_part -> function_declaration function_declaration_part
Rule 13    function_declaration_part -> empty
Rule 14    function_declaration -> function_heading SEMICOLON block
Rule 15    function_heading -> FUNCTION identifier LPAREN parameters RPAREN COLON simple_type_name
Rule 16    parameters -> names_list COLON simple_type_name
Rule 17    parameters -> names_list COLON simple_type_name SEMICOLON parameters
Rule 18    names_list -> identifier
Rule 19    names_list -> identifier COMMA names_list
Rule 20    type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON
Rule 21    statement_part -> compound_statement
Rule 22    statement_part -> assignment_list
Rule 23    statement_part -> while_statement
Rule 24    statement_part -> if_else_statement
Rule 25    statement_part -> expression
Rule 26    statement_part -> empty
Rule 27    while_statement -> WHILE expression DO statement_part
Rule 28    ending -> SEMICOLON
Rule 29    ending -> empty
Rule 30    if_else_statement -> IF expression THEN statement_part
Rule 31    if_else_statement -> IF expression THEN statement_part ELSE statement_part
Rule 32    compound_statement -> BEGIN statement_part END SEMICOLON
Rule 33    compound_statement -> BEGIN statement_part END DOT
Rule 34    assignment_list -> assignment statement_part
Rule 35    assignment -> identifier ASSIGNMENT expression ending
Rule 36    assignment -> identifier LPARENARR term RPARENARR ASSIGNMENT expression ending
Rule 37    expression -> term
Rule 38    expression -> expression sign term
Rule 39    expression -> expression and_or expression
Rule 40    and_or -> AND
Rule 41    and_or -> OR
Rule 42    sign -> PLUS
Rule 43    sign -> MINUS
Rule 44    sign -> EQ
Rule 45    sign -> NEQ
Rule 46    sign -> GT
Rule 47    sign -> LT
Rule 48    sign -> GTE
Rule 49    sign -> LTE
Rule 50    term -> integer
Rule 51    term -> real
Rule 52    term -> char
Rule 53    term -> string
Rule 54    term -> function_call
Rule 55    term -> identifier
Rule 56    integer -> INTEGER
Rule 57    real -> REAL
Rule 58    string -> STRING
Rule 59    char -> CHAR
Rule 60    function_call -> identifier LPAREN identifier_list RPAREN
Rule 61    variable_declaration_list -> variable_declaration
Rule 62    variable_declaration_list -> variable_declaration variable_declaration_list
Rule 63    variable_declaration -> identifier_list COLON simple_type_name SEMICOLON
Rule 64    variable_declaration -> identifier COLON simple_type_name SEMICOLON
Rule 65    variable_declaration -> identifier COLON identifier SEMICOLON
Rule 66    variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON
Rule 67    identifier_list -> identifier COMMA identifier_list
Rule 68    identifier_list -> identifier COMMA identifier
Rule 69    identifier_list -> empty
Rule 70    simple_type_name -> SSTRING
Rule 71    simple_type_name -> SCHAR
Rule 72    simple_type_name -> SREAL
Rule 73    simple_type_name -> SINTEGER
Rule 74    simple_type_name -> identifier
Rule 75    identifier -> IDENTIFIER

Terminals, with rules where they appear

AND                  : 40
ARRAY                : 20 66
