Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     program -> program_heading type_definition_part variable_declaration_part function_declaration_part compound_statement_dot
Rule 3     program_heading -> PROGRAM identifier SEMICOLON
Rule 4     declaration_part -> type_definition_part variable_declaration_part function_declaration_part
Rule 5     block -> declaration_part statement_part
Rule 6     type_definition_part -> TYPE type_definition_list
Rule 7     type_definition_part -> empty
Rule 8     type_definition_list -> type_definition
Rule 9     type_definition_list -> type_definition type_definition_list
Rule 10    variable_declaration_part -> VAR variable_declaration_list
Rule 11    variable_declaration_part -> empty
Rule 12    function_declaration_part -> function_declaration function_declaration_part
Rule 13    function_declaration_part -> empty
Rule 14    function_declaration -> function_heading SEMICOLON block
Rule 15    function_heading -> FUNCTION identifier LPAREN parameters RPAREN COLON simple_type_name
Rule 16    parameters -> names_list COLON simple_type_name
Rule 17    parameters -> names_list COLON simple_type_name SEMICOLON parameters
Rule 18    names_list -> identifier
Rule 19    names_list -> identifier COMMA names_list
Rule 20    type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON
Rule 21    statement_part -> compound_statement
Rule 22    statement_part -> assignment_list
Rule 23    statement_part -> while_statement_list
Rule 24    statement_part -> if_else_statement_list
Rule 25    statement_part -> empty
Rule 26    while_statement_list -> while_statement statement_part
Rule 27    if_else_statement_list -> if_else_statement statement_part
Rule 28    single_statement_part -> assignment
Rule 29    single_statement_part -> while_statement
Rule 30    single_statement_part -> if_else_statement
Rule 31    single_statement_part -> empty
Rule 32    while_statement -> WHILE expression DO single_statement_part
Rule 33    while_statement -> WHILE expression DO BEGIN statement_part END SEMICOLON
Rule 34    then_statement -> single_statement_part
Rule 35    then_statement -> BEGIN statement_part END SEMICOLON
Rule 36    single_statement_part_else -> assignment_else
Rule 37    single_statement_part_else -> while_statement
Rule 38    single_statement_part_else -> if_else_statement
Rule 39    single_statement_part_else -> empty
Rule 40    assignment_else -> identifier ASSIGNMENT expression
Rule 41    assignment_else -> identifier LPARENARR integer RPARENARR ASSIGNMENT expression
Rule 42    else_statement -> single_statement_part_else
Rule 43    else_statement -> BEGIN statement_part END
Rule 44    if_else_statement -> IF expression THEN then_statement
Rule 45    if_else_statement -> IF expression THEN else_statement ELSE then_statement
Rule 46    compound_statement -> BEGIN statement_part END SEMICOLON
Rule 47    compound_statement_dot -> BEGIN statement_part END DOT
Rule 48    assignment_list -> assignment statement_part
Rule 49    assignment -> identifier ASSIGNMENT expression SEMICOLON
Rule 50    assignment -> identifier LPARENARR integer RPARENARR ASSIGNMENT expression SEMICOLON
Rule 51    expression -> term
Rule 52    expression -> expression sign term
Rule 53    expression -> expression and_or expression
Rule 54    and_or -> AND
Rule 55    and_or -> OR
Rule 56    sign -> PLUS
Rule 57    sign -> MINUS
Rule 58    sign -> EQ
Rule 59    sign -> NEQ
Rule 60    sign -> GT
Rule 61    sign -> LT
Rule 62    sign -> GTE
Rule 63    sign -> LTE
Rule 64    term -> integer
Rule 65    term -> real
Rule 66    term -> char
Rule 67    term -> string
Rule 68    term -> function_call
Rule 69    term -> identifier
Rule 70    integer -> INTEGER
Rule 71    real -> REAL
Rule 72    string -> STRING
Rule 73    char -> CHAR
Rule 74    function_call -> identifier LPAREN identifier_list RPAREN
Rule 75    variable_declaration_list -> variable_declaration
Rule 76    variable_declaration_list -> variable_declaration variable_declaration_list
Rule 77    variable_declaration -> identifier_list COLON simple_type_name SEMICOLON
Rule 78    variable_declaration -> identifier_list COLON SSTRING SEMICOLON
Rule 79    variable_declaration -> identifier COLON simple_type_name SEMICOLON
Rule 80    variable_declaration -> identifier COLON SSTRING SEMICOLON
Rule 81    variable_declaration -> identifier COLON identifier SEMICOLON
Rule 82    variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON
Rule 83    identifier_list -> identifier COMMA identifier_list
Rule 84    identifier_list -> identifier
Rule 85    simple_type_name -> SSTRING
Rule 86    simple_type_name -> SCHAR
Rule 87    simple_type_name -> SREAL
Rule 88    simple_type_name -> SINTEGER
Rule 89    identifier -> IDENTIFIER

Terminals, with rules where they appear

AND                  : 54
ARRAY                : 20 82
ASSIGNMENT           : 40 41 49 50
BEGIN                : 33 35 43 46 47
CHAR                 : 73
COLON                : 15 16 17 77 78 79 80 81 82
COMMA                : 19 83
DD                   : 20 82
DO                   : 32 33
DOT                  : 47
ELSE                 : 45
END                  : 33 35 43 46 47
EQ                   : 20 58
FUNCTION             : 15
GT                   : 60
GTE                  : 62
IDENTIFIER           : 89
IF                   : 44 45
INTEGER              : 20 20 70 82 82
LPAREN               : 15 74
LPARENARR            : 20 41 50 82
LT                   : 61
LTE                  : 63
MINUS                : 57
NEQ                  : 59
OF                   : 20 82
OR                   : 55
PLUS                 : 56
PROGRAM              : 3
REAL                 : 71
RPAREN               : 15 74
RPARENARR            : 20 41 50 82
SCHAR                : 86
SEMICOLON            : 3 14 17 20 33 35 46 49 50 77 78 79 80 81 82
SINTEGER             : 88
SREAL                : 87
SSTRING              : 78 80 85
STRING               : 72
THEN                 : 44 45
TYPE                 : 6
VAR                  : 10
WHILE                : 32 33
error                : 

Nonterminals, with rules where they appear

and_or               : 53
assignment           : 28 48
assignment_else      : 36
assignment_list      : 22
block                : 14
char                 : 66
compound_statement   : 21
compound_statement_dot : 2
declaration_part     : 5
else_statement       : 45
empty                : 7 11 13 25 31 39
expression           : 32 33 40 41 44 45 49 50 52 53 53
function_call        : 68
function_declaration : 12
function_declaration_part : 2 4 12
function_heading     : 14
identifier           : 3 15 18 19 20 40 41 49 50 69 74 79 80 81 81 82 83 84
identifier_list      : 74 77 78 83
if_else_statement    : 27 30 38
if_else_statement_list : 24
integer              : 41 50 64
names_list           : 16 17 19
parameters           : 15 17
program              : 0
program_heading      : 2
real                 : 65
sign                 : 52
simple_type_name     : 15 16 17 20 77 79 82
single_statement_part : 32 34
single_statement_part_else : 42
statement_part       : 5 26 27 33 35 43 46 47 48
string               : 67
term                 : 51 52
then_statement       : 44 45
type_definition      : 8 9
type_definition_list : 6 9
type_definition_part : 2 4
variable_declaration : 75 76
variable_declaration_list : 10 76
variable_declaration_part : 2 4
while_statement      : 26 29 37
while_statement_list : 23

Parsing method: LALR

state 0

    (0) S' -> . program
    (2) program -> . program_heading type_definition_part variable_declaration_part function_declaration_part compound_statement_dot
    (3) program_heading -> . PROGRAM identifier SEMICOLON

