Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     program -> program_heading type_definition_part variable_declaration_part function_declaration_part compound_statement DOT
Rule 3     program_heading -> PROGRAM identifier SEMICOLON
Rule 4     block -> variable_declaration_part BEGIN statement_list END SEMICOLON
Rule 5     type_definition_part -> TYPE type_definition_list
Rule 6     type_definition_part -> empty
Rule 7     type_definition_list -> type_definition
Rule 8     type_definition_list -> type_definition type_definition_list
Rule 9     variable_declaration_part -> VAR variable_declaration_list
Rule 10    variable_declaration_part -> empty
Rule 11    function_declaration_part -> function_declaration function_declaration_part
Rule 12    function_declaration_part -> empty
Rule 13    function_declaration -> function_heading SEMICOLON block
Rule 14    function_heading -> FUNCTION identifier LPAREN parameters RPAREN COLON simple_type_name
Rule 15    parameters -> names_list COLON simple_type_name
Rule 16    parameters -> names_list COLON simple_type_name SEMICOLON parameters
Rule 17    names_list -> identifier
Rule 18    names_list -> identifier COMMA names_list
Rule 19    type_definition -> identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON
Rule 20    statement_list -> statement_part statement_list
Rule 21    statement_list -> empty
Rule 22    statement_part -> compound_statement
Rule 23    statement_part -> assignment_list
Rule 24    statement_part -> while_statement
Rule 25    statement_part -> if_else_statement
Rule 26    statement_part -> expression
Rule 27    statement_part -> empty
Rule 28    while_statement -> WHILE expression DO statement_part SEMICOLON
Rule 29    if_else_statement -> IF expression THEN statement_list SEMICOLON
Rule 30    if_else_statement -> IF expression THEN statement_list ELSE statement_list SEMICOLON
Rule 31    compound_statement -> BEGIN statement_list END ending
Rule 32    assignment_list -> assignment statement_list
Rule 33    assignment -> identifier ASSIGNMENT expression ending
Rule 34    assignment -> identifier LPARENARR term RPARENARR ASSIGNMENT expression ending
Rule 35    ending -> SEMICOLON
Rule 36    ending -> empty
Rule 37    expression -> term
Rule 38    expression -> expression sign term
Rule 39    expression -> expression and_or expression
Rule 40    and_or -> AND
Rule 41    and_or -> OR
Rule 42    sign -> PLUS
Rule 43    sign -> MINUS
Rule 44    sign -> EQ
Rule 45    sign -> NEQ
Rule 46    sign -> GT
Rule 47    sign -> LT
Rule 48    sign -> GTE
Rule 49    sign -> LTE
Rule 50    term -> integer
Rule 51    term -> real
Rule 52    term -> char
Rule 53    term -> string
Rule 54    term -> function_call
Rule 55    term -> identifier
Rule 56    integer -> INTEGER
Rule 57    real -> REAL
Rule 58    string -> STRING
Rule 59    char -> CHAR
Rule 60    function_call -> identifier LPAREN identifier_list RPAREN
Rule 61    variable_declaration_list -> variable_declaration
Rule 62    variable_declaration_list -> variable_declaration variable_declaration_list
Rule 63    variable_declaration -> identifier_list COLON simple_type_name SEMICOLON
Rule 64    variable_declaration -> identifier COLON simple_type_name SEMICOLON
Rule 65    variable_declaration -> identifier COLON identifier SEMICOLON
Rule 66    variable_declaration -> identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON
Rule 67    identifier_list -> identifier COMMA identifier_list
Rule 68    identifier_list -> identifier COMMA identifier
Rule 69    identifier_list -> empty
Rule 70    simple_type_name -> SSTRING
Rule 71    simple_type_name -> SCHAR
Rule 72    simple_type_name -> SREAL
Rule 73    simple_type_name -> SINTEGER
Rule 74    simple_type_name -> identifier
Rule 75    identifier -> IDENTIFIER

Terminals, with rules where they appear

AND                  : 40
ARRAY                : 19 66
ASSIGNMENT           : 33 34
BEGIN                : 4 31
CHAR                 : 59
COLON                : 14 15 16 63 64 65 66
COMMA                : 18 67 68
DD                   : 19 66
DO                   : 28
DOT                  : 2
ELSE                 : 30
END                  : 4 31
EQ                   : 19 44
FUNCTION             : 14
GT                   : 46
GTE                  : 48
IDENTIFIER           : 75
IF                   : 29 30
INTEGER              : 19 19 56 66 66
LPAREN               : 14 60
LPARENARR            : 19 34 66
LT                   : 47
LTE                  : 49
MINUS                : 43
NEQ                  : 45
OF                   : 19 66
OR                   : 41
PLUS                 : 42
PROGRAM              : 3
REAL                 : 57
RPAREN               : 14 60
RPARENARR            : 19 34 66
SCHAR                : 71
SEMICOLON            : 3 4 13 16 19 28 29 30 35 63 64 65 66
SINTEGER             : 73
SREAL                : 72
SSTRING              : 70
STRING               : 58
THEN                 : 29 30
TYPE                 : 5
VAR                  : 9
WHILE                : 28
error                : 

Nonterminals, with rules where they appear

and_or               : 39
assignment           : 32
assignment_list      : 23
block                : 13
char                 : 52
compound_statement   : 2 22
empty                : 6 10 12 21 27 36 69
ending               : 31 33 34
expression           : 26 28 29 30 33 34 38 39 39
function_call        : 54
function_declaration : 11
function_declaration_part : 2 11
function_heading     : 13
identifier           : 3 14 17 18 19 33 34 55 60 64 65 65 66 67 68 68 74
identifier_list      : 60 63 67
if_else_statement    : 25
integer              : 50
names_list           : 15 16 18
parameters           : 14 16
program              : 0
program_heading      : 2
real                 : 51
sign                 : 38
simple_type_name     : 14 15 16 19 63 64 66
statement_list       : 4 20 29 30 30 31 32
statement_part       : 20 28
string               : 53
term                 : 34 37 38
type_definition      : 7 8
type_definition_list : 5 8
type_definition_part : 2
variable_declaration : 61 62
variable_declaration_list : 9 62
variable_declaration_part : 2 4
while_statement      : 24

Parsing method: LALR

state 0

    (0) S' -> . program
    (2) program -> . program_heading type_definition_part variable_declaration_part function_declaration_part compound_statement DOT
    (3) program_heading -> . PROGRAM identifier SEMICOLON

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    program_heading                shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (2) program -> program_heading . type_definition_part variable_declaration_part function_declaration_part compound_statement DOT
    (5) type_definition_part -> . TYPE type_definition_list
    (6) type_definition_part -> . empty
    (1) empty -> .

    TYPE            shift and go to state 5
    VAR             reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    BEGIN           reduce using rule 1 (empty -> .)

    type_definition_part           shift and go to state 4
    empty                          shift and go to state 6

state 3

    (3) program_heading -> PROGRAM . identifier SEMICOLON
    (75) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 7

state 4

    (2) program -> program_heading type_definition_part . variable_declaration_part function_declaration_part compound_statement DOT
    (9) variable_declaration_part -> . VAR variable_declaration_list
    (10) variable_declaration_part -> . empty
    (1) empty -> .

    VAR             shift and go to state 10
    FUNCTION        reduce using rule 1 (empty -> .)
    BEGIN           reduce using rule 1 (empty -> .)

